loan_id,loan_amount,duration,payments,status,loan_year,loan_month,days_since_creation,no. of inhabitants,no. of municipalities with inhabitants < 499 ,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999 ,no. of municipalities with inhabitants >10000 ,no. of cities ,ratio of urban inhabitants ,average salary ,unemploymant rate '95 ,unemploymant rate '96 ,no. of enterpreneurs per 1000 inhabitants ,no. of commited crimes '95 ,no. of commited crimes '96 ,nr_movements,min_trans_amount,max_trans_amount,avg_trans_amount,range_amount,min_trans_balance,max_trans_balance,avg_trans_balance,range_balance,amount_month,withdrawals,credits,members,owner_age,trans_date_diff,able_to_pay,balance_last,amount_last,frequency_issuance after transaction,frequency_monthly issuance,frequency_weekly issuance,gender_F,gender_M
4959,80952,24,3373,1,1994,1,313,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,108,13.5,30354.0,7954.2574074074055,30340.5,1100.0,67529.6,32590.624074074043,66429.6,83674.65584415582,64,44,2,49,308,True,0.0,0.0,False,True,False,False,True
4961,30276,12,2523,-1,1996,4,387,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299.0,2354,80,14.6,22708.0,5856.299999999998,22693.4,715.0,58157.5,25197.09249999999,57442.5,38089.75609756097,34,46,1,57,369,True,0.0,0.0,False,True,False,True,False
4973,165960,24,6915,1,1996,5,558,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,125,14.6,62235.0,12822.353600000004,62220.4,700.0,107069.6,52523.24480000004,106369.6,86017.57781753133,88,37,1,52,559,True,0.0,0.0,False,True,False,True,False
4996,88440,12,7370,1,1996,11,181,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,62,100.0,47976.0,14850.767741935484,47876.0,200.0,103239.0,62778.09032258065,103039.0,159667.21387283236,30,32,2,51,173,True,0.0,0.0,True,False,False,True,False
5002,104808,12,8734,1,1994,5,184,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,60,14.6,25970.0,6642.553333333334,25955.4,500.0,57865.3,38709.829999999994,57365.3,66425.53333333334,36,24,2,55,180,True,0.0,0.0,False,True,False,False,True
5032,123696,48,2577,1,1994,11,335,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854.0,3158,61,14.6,48476.0,8953.219672131147,48461.4,300.0,89822.2,49084.381967213114,89522.2,49202.37837837837,39,22,1,54,333,True,0.0,0.0,False,True,False,False,True
5044,100980,60,1683,1,1994,12,385,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,70,14.6,22900.0,5261.0485714285705,22885.4,600.0,53376.7,35614.74428571429,52776.7,29540.647058823528,43,27,1,29,374,True,0.0,0.0,False,True,False,False,True
5045,187224,24,7801,-1,1995,5,501,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,88,0.2,51900.0,10834.715909090908,51899.8,-243.3,92571.3,42084.311363636334,92814.6,56866.103379721666,50,38,1,48,503,True,0.0,0.0,False,True,False,False,True
5060,252060,60,4201,-1,1994,7,231,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879.0,2252,61,8.2,49937.0,11625.122950819672,49928.8,900.0,106259.6,57340.50819672131,105359.6,93717.95154185023,35,26,1,29,227,True,0.0,0.0,False,True,False,True,False
5082,262980,60,4383,1,1996,10,368,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,56,14.6,44022.0,7310.239285714285,44007.4,900.0,78574.3,41729.616071428565,77674.3,34019.95013850415,32,24,1,30,361,True,0.0,0.0,False,True,False,True,False
5088,91152,24,3798,1,1996,8,465,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340.0,4505,77,14.6,34184.0,9452.944155844154,34169.4,400.0,72327.7,44829.54415584412,71927.7,47264.72077922077,46,31,1,54,462,True,0.0,0.0,False,True,False,False,True
5125,73056,48,1522,1,1995,11,296,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,102,14.6,8538.0,2445.3274509803928,8523.4,500.0,33555.4,23255.14901960784,33055.4,26819.72043010753,56,46,2,25,279,True,0.0,0.0,False,True,False,False,True
5126,208128,48,4336,-1,1994,7,440,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,64,14.6,47493.0,9442.159375,47478.4,-1069.7,96064.0,36369.97499999999,97133.7,41580.15137614679,35,29,1,43,436,True,0.0,0.0,False,True,False,False,True
5128,215616,48,4492,-1,1996,4,301,42821,4,13,5,1,3,48.4,8173,1.36,7.01,124,10297.5,1358,61,6.8,23130.0,5273.670491803279,23123.2,-3424.6,50124.8,21447.624590163923,53549.4,32169.390000000003,31,30,1,39,300,True,0.0,0.0,False,True,False,False,True
5130,24312,12,2026,1,1994,5,459,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,78,14.6,24322.0,4949.474358974358,24307.4,1100.0,48277.9,29380.83974358974,47177.9,25737.266666666663,41,37,1,39,450,True,0.0,0.0,False,True,False,True,False
5131,48624,24,2026,1,1995,1,516,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,117,14.6,52900.0,12180.788034188035,52885.4,200.0,134187.4,63857.2367521368,133987.4,82220.31923076925,68,49,1,34,520,True,0.0,0.0,False,True,False,False,True
5132,538500,60,8975,1,1995,2,333,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616.0,3040,58,14.6,32082.0,8499.93448275862,32067.4,200.0,69775.9,33687.85862068966,69575.9,44414.072072072064,36,22,1,35,333,True,0.0,0.0,False,True,False,False,True
5136,187104,24,7796,1,1996,7,143,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,25,2.5,49500.0,19621.447999999997,49497.5,300.0,137193.5,66292.37199999999,136893.5,109821.53731343283,9,16,1,19,134,True,0.0,0.0,False,True,False,True,False
5138,87216,48,1817,1,1995,5,615,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,148,14.6,15608.0,2960.6979729729724,15593.4,700.0,43787.3,30847.149324324353,43087.3,21909.164999999997,107,41,1,41,600,True,0.0,0.0,False,True,False,True,False
5145,309552,48,6449,1,1995,9,246,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,35,14.6,58041.0,17429.002857142856,58026.4,700.0,121713.2,56105.49999999996,121013.2,76251.8875,19,16,1,60,240,True,0.0,0.0,False,True,False,False,True
5148,284280,60,4738,1,1996,5,558,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147.0,4166,188,14.6,56800.0,14790.500000000005,56785.4,300.0,109361.9,64182.6414893617,109061.9,153342.68382352946,116,72,2,38,544,True,0.0,0.0,False,True,False,True,False
5151,189060,60,3151,1,1995,5,201,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244.0,5892,30,100.0,60016.0,17833.45,59916.0,200.0,101793.6,72242.8966666667,101593.6,82308.23076923077,16,14,1,37,195,True,0.0,0.0,True,False,False,True,False
5160,204000,60,3400,1,1995,12,366,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080.0,2122,65,14.6,30604.0,7701.987692307691,30589.4,400.0,68172.8,37809.39846153843,67772.8,41719.09999999999,40,25,1,51,360,True,0.0,0.0,False,True,False,False,True
5161,98184,24,4091,1,1994,10,112,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157.0,2718,14,74.1,24545.0,9311.157142857142,24470.9,500.0,68956.1,41660.392857142855,68456.1,42050.38709677419,3,11,1,49,93,True,0.0,0.0,False,True,False,True,False
5170,253200,60,4220,1,1994,1,251,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564.0,2799,41,30.0,46304.0,11912.358536585367,46274.0,800.0,104417.9,47302.546341463436,103617.9,57685.830708661415,20,21,1,44,254,True,0.0,0.0,False,False,True,True,False
5176,192552,24,8023,-1,1994,11,441,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,51,10.2,23844.0,5774.419607843138,23833.8,800.0,49563.0,23979.01176470588,48763.0,20642.20093457944,25,26,1,31,428,True,0.0,0.0,False,False,True,True,False
5189,149040,48,3105,1,1994,2,289,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,54,14.6,27946.0,6682.029629629629,27931.4,200.0,62441.6,36845.58888888889,62241.6,37982.063157894736,34,20,1,26,285,True,0.0,0.0,False,True,False,True,False
5208,99696,48,2077,-1,1995,3,645,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157.0,2718,108,0.4,55900.0,11716.779629629631,55899.6,-974.6,127684.9,46341.29351851856,128659.5,59877.54889589906,63,45,1,24,634,True,0.0,0.0,False,True,False,True,False
5209,182640,48,3805,1,1996,11,245,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,40,11.5,34246.0,9227.599999999999,34234.5,600.0,64411.8,37802.23000000001,63811.8,46137.99999999999,23,17,1,54,240,True,0.0,0.0,False,True,False,True,False
